mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/examples/fira/ent/project_query.go:508.34,510.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:511.2,511.29 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:511.29,513.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:514.2,514.40 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:514.40,518.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:519.2,519.37 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:519.37,521.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:522.2,522.17 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:537.76,540.2 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:543.67,545.16 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:545.16,547.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:548.2,549.28 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:552.70,553.31 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:553.31,554.30 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:554.30,556.4 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:558.2,559.39 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:559.39,561.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:562.2,564.65 3 0
github.com/livefir/fir/examples/fira/ent/project_query.go:564.65,566.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:567.2,568.31 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:571.53,574.29 3 0
github.com/livefir/fir/examples/fira/ent/project_query.go:574.29,576.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:577.2,577.42 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:577.42,579.32 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:579.32,581.4 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:582.3,583.30 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:585.2,585.61 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:597.73,600.2 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:603.65,604.45 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:604.45,606.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:607.2,608.27 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:611.68,613.28 2 0
github.com/livefir/fir/examples/fira/ent/project_query.go:613.28,615.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:616.2,616.38 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:617.38,618.32 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:619.38,620.38 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:622.2,624.64 3 0
github.com/livefir/fir/examples/fira/ent/project_query.go:624.64,626.3 1 0
github.com/livefir/fir/examples/fira/ent/project_query.go:627.2,628.31 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:28.72,31.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:34.68,37.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:40.60,43.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:46.66,49.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:52.71,55.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:58.64,60.19 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:60.19,62.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:63.2,63.31 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:67.54,69.2 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:72.55,75.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:78.74,81.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:84.67,86.19 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:86.19,88.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:89.2,89.34 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:93.65,99.24 3 0
github.com/livefir/fir/examples/fira/ent/project_update.go:99.24,100.35 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:100.35,102.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:103.3,103.34 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:104.8,105.85 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:105.85,107.11 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:107.11,109.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:110.4,110.36 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:110.36,112.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:113.4,116.24 4 0
github.com/livefir/fir/examples/fira/ent/project_update.go:118.3,118.43 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:118.43,119.26 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:119.26,121.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:122.4,122.26 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:124.3,124.57 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:124.57,126.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:128.2,128.22 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:132.57,134.16 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:134.16,135.13 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:137.2,137.17 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:141.58,144.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:147.53,148.37 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:148.37,149.13 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:154.37,155.44 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:155.44,158.3 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:162.40,163.38 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:163.38,164.51 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:164.51,166.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:168.2,168.44 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:168.44,169.57 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:169.57,171.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:173.2,173.12 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:176.74,187.47 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:187.47,188.50 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:188.50,189.22 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:189.22,191.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:194.2,194.47 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:194.47,196.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:197.2,197.42 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:197.42,199.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:200.2,200.48 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:200.48,202.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:203.2,203.33 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:203.33,218.3 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:219.2,219.93 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:219.93,233.27 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:233.27,235.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:236.3,236.54 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:238.2,238.54 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:238.54,252.27 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:252.27,254.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:255.3,255.50 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:257.2,257.70 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:257.70,258.49 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:258.49,260.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:260.9,260.45 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:260.45,262.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:263.3,263.16 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:265.2,265.15 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:277.75,280.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:283.67,286.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:289.73,292.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:295.78,298.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:301.71,303.19 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:303.19,305.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:306.2,306.32 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:310.58,312.2 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:315.62,318.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:321.81,324.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:327.74,329.19 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:329.19,331.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:332.2,332.35 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:337.87,340.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:343.74,349.25 3 0
github.com/livefir/fir/examples/fira/ent/project_update.go:349.25,350.36 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:350.36,352.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:353.3,353.31 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:354.8,355.85 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:355.85,357.11 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:357.11,359.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:360.4,360.37 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:360.37,362.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:363.4,366.20 4 0
github.com/livefir/fir/examples/fira/ent/project_update.go:368.3,368.44 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:368.44,369.27 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:369.27,371.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:372.4,372.27 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:374.3,375.17 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:375.17,377.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:378.3,379.10 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:379.10,381.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:382.3,382.12 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:384.2,384.18 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:388.66,390.16 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:390.16,391.13 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:393.2,393.13 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:397.62,400.2 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:403.57,404.38 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:404.38,405.13 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:410.41,411.45 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:411.45,414.3 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:418.44,419.39 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:419.39,420.51 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:420.51,422.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:424.2,424.45 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:424.45,425.57 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:425.57,427.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:429.2,429.12 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:432.87,444.9 3 0
github.com/livefir/fir/examples/fira/ent/project_update.go:444.9,446.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:447.2,448.43 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:448.43,451.28 3 0
github.com/livefir/fir/examples/fira/ent/project_update.go:451.28,452.31 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:452.31,454.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:455.4,455.28 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:455.28,457.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:460.2,460.48 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:460.48,461.50 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:461.50,462.22 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:462.22,464.5 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:467.2,467.48 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:467.48,469.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:470.2,470.43 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:470.43,472.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:473.2,473.49 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:473.49,475.3 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:476.2,476.34 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:476.34,491.3 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:492.2,492.95 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:492.95,506.27 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:506.27,508.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:509.3,509.54 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:511.2,511.55 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:511.55,525.27 2 0
github.com/livefir/fir/examples/fira/ent/project_update.go:525.27,527.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:528.3,528.50 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:530.2,533.67 4 0
github.com/livefir/fir/examples/fira/ent/project_update.go:533.67,534.49 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:534.49,536.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:536.9,536.45 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:536.45,538.4 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:539.3,539.18 1 0
github.com/livefir/fir/examples/fira/ent/project_update.go:541.2,541.19 1 0
github.com/livefir/fir/examples/fira/ent/runtime.go:17.13,72.2 32 0
github.com/livefir/fir/examples/fira/ent/tx.go:57.63,59.2 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:62.30,64.65 2 0
github.com/livefir/fir/examples/fira/ent/tx.go:64.65,66.3 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:67.2,70.39 4 0
github.com/livefir/fir/examples/fira/ent/tx.go:70.39,72.3 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:73.2,73.30 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:77.38,82.2 4 0
github.com/livefir/fir/examples/fira/ent/tx.go:113.67,115.2 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:118.32,120.68 2 0
github.com/livefir/fir/examples/fira/ent/tx.go:120.68,122.3 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:123.2,126.39 4 0
github.com/livefir/fir/examples/fira/ent/tx.go:126.39,128.3 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:129.2,129.32 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:133.42,138.2 4 0
github.com/livefir/fir/examples/fira/ent/tx.go:141.32,142.26 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:142.26,145.3 2 0
github.com/livefir/fir/examples/fira/ent/tx.go:146.2,146.18 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:149.22,152.2 2 0
github.com/livefir/fir/examples/fira/ent/tx.go:177.72,179.16 2 0
github.com/livefir/fir/examples/fira/ent/tx.go:179.16,181.3 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:182.2,182.41 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:187.61,187.79 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:190.38,190.65 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:193.32,193.46 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:197.33,197.47 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:201.35,201.49 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:204.80,206.2 1 0
github.com/livefir/fir/examples/fira/ent/tx.go:209.81,211.2 1 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:41.44,41.72 1 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:44.82,46.2 1 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:49.105,51.16 2 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:51.16,53.3 1 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:54.2,54.39 1 0
github.com/livefir/fir/examples/fira/ent/migrate/migrate.go:62.96,64.2 1 0
github.com/livefir/fir/examples/fira/ent/migrate/schema.go:55.13,57.2 1 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:17.83,19.9 2 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:19.9,21.3 1 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:22.2,22.19 1 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:30.85,32.9 2 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:32.9,34.3 1 0
github.com/livefir/fir/examples/fira/ent/hook/hook.go:35.2,35.19 1 0
